F1,F2,F3,F4,F5,Group
-1.8469949,-1.2705708,-0.3220435,-0.3449529,-0.8918112,1
-0.9101186,-0.7336969,0.9038743,1.8466592,-0.1371389,0
-3.3505926,-0.4718013,0.7620547,0.4384604,-1.2022597,1
2.4907120,1.8630875,-0.9127026,1.6235722,0.4840171,2
-0.5693825,2.0670028,0.3271250,-0.1719876,0.3735282,2
0.1774902,-1.6851000,0.8193011,1.2339487,0.0445011,1
-0.8501353,-0.4685685,-2.0781916,-0.1517317,0.9628413,2
2.5476516,0.2523990,-1.1572063,1.2448039,-0.7667365,0
1.0898419,2.8678538,2.1394829,-0.5958613,-2.0528110,2
-2.5312235,1.4860082,1.4781342,1.2639744,-0.0861389,0
-0.1866163,1.7158027,0.0390424,0.0790532,-0.0773090,2
-4.3128433,2.1413439,0.4577151,-0.9293970,-2.0732411,1
-1.4562451,-0.2956069,0.2169862,0.1836354,-0.5110032,2
-1.6525419,1.0719449,0.8553175,-1.4205000,-1.2568553,2
-0.4861261,-1.2790629,-0.9908760,-0.0526371,-0.7208184,1
1.5798684,0.0700726,-1.0896215,0.5302706,-1.0910076,2
0.0972082,0.5088405,1.8224781,1.0104873,-0.9599687,0
0.6394347,1.0392689,-0.8330777,-0.3364527,-0.2267424,2
-2.6570928,-2.1642122,-1.7161302,3.6170708,-1.6094470,1
-2.0150621,0.3538381,1.7290865,3.2955613,0.7266347,0
-3.6739720,0.0360161,0.7740604,0.9572093,-1.4387212,1
-4.7833731,-1.1736737,-1.5707317,2.6886325,-2.3396678,1
-0.2184374,0.2991170,-0.3780931,-0.3097827,0.2846584,2
-1.3679405,-0.6805961,2.3139759,-2.9030345,-3.5759068,2
-2.5463788,1.3458489,0.5686983,-0.4019875,-1.6051986,0
-1.2481199,3.3155881,2.3624121,-0.6524579,-3.3022479,0
-1.2446602,-1.0984322,-0.3246431,-1.3913691,-1.1313777,2
-0.6489181,1.3481803,1.0965539,-0.6038610,-1.2202108,2
-2.9450070,-0.0510988,-0.6803436,1.1100895,-1.6800744,1
-3.6990312,0.7045337,3.0518117,2.6280150,-0.5382639,0
1.1943064,-2.8530301,-2.6996163,1.6065691,-0.5339678,1
-3.2792618,-0.3163310,1.0006482,1.0594809,-1.1841226,1
-1.4989755,2.3360584,1.3614551,-1.0204061,-0.8527675,2
-1.9370214,-0.8485902,-0.0870917,1.0289079,-1.0130437,1
-0.2950051,1.8158227,-1.3855442,-0.8463308,-0.0121322,2
-2.4261582,1.1646095,-1.1042514,-0.0207144,1.9657345,2
1.3521347,0.2069250,0.5580768,2.1055433,-1.6775997,0
-0.1409563,2.0684691,1.1169287,-0.8086491,-1.1068012,2
1.3647643,-1.7014353,-1.4440817,1.7223150,-0.3420956,1
0.1232662,3.5727285,3.3669100,-0.5207717,-1.7202089,2
-2.2234796,1.0466541,0.7359842,1.1701372,-0.5987652,0
0.6256792,-0.7236765,0.8352423,1.6261601,-0.6249259,0
0.1830218,2.8340336,-1.4367328,-0.1429432,0.5214387,2
0.0461042,1.4129366,1.4978157,-1.0494494,-1.5904386,2
-1.8432061,2.9616946,2.1601562,0.3024998,-1.6922687,0
4.3930127,-4.0366314,-3.6596399,2.0521483,0.3210690,1
-0.9478853,2.9046637,1.8251361,-5.3792288,-3.5826988,0
0.5922173,-1.2365515,-1.4774049,0.8429819,-0.6286288,1
-0.9081897,1.4733697,0.3311260,2.0637046,-1.4364221,0
-2.8255279,-1.1751477,-0.4339434,1.6866107,-1.3557729,1
-1.1324058,0.1144691,1.7714724,-1.8172467,-1.8681250,2
-1.4696303,0.3757924,0.1157164,0.5384257,-0.9591811,0
-1.3590943,0.7036102,0.6286178,1.8689652,-1.6231959,0
-0.7160927,1.6578045,2.1504684,0.8215521,-0.4201712,2
-0.7196696,1.8724890,0.1745445,-1.2168102,-2.6422370,0
0.3597133,-1.2252086,0.7863885,0.1390222,0.0569290,1
1.0349000,1.9794349,-1.7732288,1.9902571,2.1220852,2
-3.3065901,0.0867898,0.5798828,-2.1106788,-1.1260709,2
-2.8351181,-0.9454120,-1.1667118,0.9727890,-1.5924351,1
0.1540989,1.0359620,1.2033095,-1.5175310,-1.5003626,2
-2.1187942,0.2147259,0.8771961,-0.3597932,0.4653600,2
1.4196738,-0.6434548,1.2992206,1.7238029,0.3056383,1
0.1655003,1.7053930,0.6202726,1.8014787,-1.2298760,0
0.4765764,2.2914165,0.8262799,-0.1843717,-1.4656761,0
-2.3535886,1.7510492,1.0838818,-1.5030879,-0.2866603,2
-2.4377384,-1.9941902,1.6922492,1.2207571,-0.3594781,1
-1.2985985,-0.9128937,0.4662238,1.7907214,-0.6879789,1
-2.3362716,-0.6038984,3.4455549,-0.1103584,-0.8670306,2
-0.7762805,-0.0989679,1.7258868,1.1189634,-0.1211641,0
0.9100411,1.8951105,-0.1550286,-0.7979325,-1.6026591,0
-0.6030945,-0.3259647,0.6149303,2.6476025,-0.6306141,1
0.7928449,1.5910136,-0.4715375,-2.0735003,-3.7197264,0
-2.3763479,1.6274411,1.0969559,3.0073794,-0.9204292,0
0.3920835,2.7290630,3.1209576,-0.5273875,-1.8117430,2
-1.8881195,0.9428833,1.4829917,1.0008310,-1.1401077,0
-1.8615904,1.7951467,-1.2785534,-0.7866632,1.1799436,2
0.9778764,-2.2979035,-1.3970223,2.0450818,-0.3370738,1
1.0202914,1.9431792,0.4593912,1.9411595,0.5808186,2
-2.0015413,1.7426540,1.4151263,3.1354780,-0.2328679,0
-0.8850822,1.5534565,1.5672590,-0.8739346,-1.8958586,0
-1.5039894,-0.8892876,-0.4711313,1.1146781,-1.0098607,1
-0.2175946,-0.9817160,-3.1895123,1.1944297,-1.4741739,1
-1.7951123,1.4389314,1.1618578,-0.2243510,-2.3132477,0
-0.5452459,1.7713593,0.2169724,-0.6110711,-0.1886866,2
-2.9385506,0.7213128,-0.2565881,0.0144591,-1.6424523,1
-3.1259746,0.5719417,3.7817612,-3.4930874,-3.5081130,2
-1.3543378,1.6172277,1.8233303,-1.4219256,-1.5064010,2
-0.0086242,-1.9343061,-1.8004400,1.6231814,-0.7966409,1
0.0109181,2.6036832,-0.2841412,-0.1095879,-1.5940933,0
-1.2511094,1.5056900,0.4245913,0.2826450,-1.6863042,0
2.2997549,1.2647573,-1.2618865,-0.1139676,-2.4677397,0
1.2129127,-2.3481109,-3.0800790,1.6373815,-0.7563989,1
1.1842800,-1.0724597,-2.0131711,0.7004379,-0.6546245,1
-1.3080050,-1.5365220,1.2527202,-0.7163358,-1.8567622,2
-0.4154312,0.8712448,1.6317435,-0.0337164,-1.2524040,0
3.5109452,4.1763735,0.8784332,0.7152682,-0.9263889,2
-0.7301306,2.3552999,-0.9874313,0.8346735,2.3834872,2
-0.4927814,1.0618426,0.1755050,0.3607908,-2.8344668,0
-1.7630929,-2.0465247,0.4458873,2.3774124,-0.6224118,1
1.3362080,-0.1545295,0.2807538,1.9449061,-0.0184976,0
-1.6647012,-2.6181948,0.4185740,1.1480110,-0.3979031,1
-0.2044790,-0.5651395,-0.0925824,2.3860539,-0.3024522,0
0.7195629,-0.9102359,0.3986084,2.5209214,-0.1695583,1
-1.3519209,-0.2293212,1.0462923,-3.6327950,-3.1903203,2
0.6574866,1.2215610,-0.1996106,1.9685571,0.7385691,2
-2.2021178,-0.0623070,0.4718398,-2.2240979,-1.1220132,2
-1.7318429,0.9520448,-0.4548801,0.2316463,-1.4213741,1
1.4805826,-1.3878270,-0.3436584,2.6111066,-0.0887352,1
-0.0414015,-2.8296160,0.0842267,1.3918345,-0.0081266,1
-1.4702648,0.7787059,-1.7354631,0.3131904,-1.7175248,1
-0.0317502,0.5303044,1.3254186,0.3308422,-0.1247309,2
-0.1897168,-1.4913215,-1.2486915,0.4839953,-0.7058212,1
-3.5421517,1.4775364,-1.9508459,-0.0250894,-2.5151250,1
1.1533884,0.9982558,-0.3921329,-1.9080463,-1.9728155,0
-1.0494050,1.2822608,2.3714362,-2.4163269,-2.3841977,1
-1.2241025,1.7425600,3.1713453,-1.4852663,-2.7400326,2
-1.3975841,0.7698946,1.3660251,0.5442963,-1.1929957,0
-1.9729478,-0.5250227,-1.5567932,0.2296068,-1.5167633,1
-0.9521315,0.5747464,0.7388280,0.5688556,-0.5025827,0
-1.9323087,-0.7927797,-0.2377790,1.3701913,-1.1019178,1
-0.6161124,1.4698775,0.9239705,-0.0942685,-0.7876223,2
-1.5744537,0.3566247,2.5648183,0.8096653,0.1894130,2
-0.9163951,1.5163617,1.4602225,-1.0516860,-1.6338590,2
-2.3061042,0.3681569,-1.4789281,-0.1978017,-1.7559538,1
-1.1588289,2.9348204,2.3163365,-0.5658267,-0.2417636,2
-0.9974364,0.3956596,1.1180157,3.1371856,-0.9593305,0
-1.2974148,-0.8292292,-0.6898199,1.3459269,-1.0465442,1
-1.9497179,-2.6308650,-0.7572574,1.1711928,-0.8475339,1
-1.1015674,2.1465030,0.8389807,0.0472445,-1.7363762,0
-1.7037265,1.2307699,1.0613393,0.6305947,-1.1743538,0
0.0185657,1.2017924,0.1189398,-0.3462791,-1.7958031,0
-1.1623061,1.3567205,1.8726879,-0.4659549,-2.5474425,0
-0.7333266,1.1233596,1.2709949,0.1819453,-0.9717542,0
-0.6520209,0.4389013,1.2412206,1.4774525,-0.8726062,0
0.3478439,2.6655631,2.6788468,-0.1525316,-1.3086737,2
0.9780542,-0.1590189,1.2019775,3.5578999,0.5008692,0
-0.6399420,1.7835739,0.5988262,0.3167308,-1.2290715,0
-3.5656023,1.2316225,1.9166234,-0.2512689,-0.1050355,0
0.2570433,-3.6588574,-0.9023788,3.1158843,-0.1472336,1
1.2456237,1.8372572,0.2185247,1.4414837,0.6388859,2
-0.0651057,0.9307391,0.4797368,-0.7006974,-1.2041928,2
0.8570792,0.1764009,1.5474868,-0.9909940,-3.0824788,2
-0.2627054,1.3294799,-1.3782155,1.2830317,1.4657137,2
-0.3462488,2.4379699,-0.3484001,-2.2658182,-3.0258923,0
-1.8429904,-0.0391795,0.4817289,0.1976136,-0.9415855,1
-2.5512844,-0.5334009,-0.1920174,1.4027568,-1.3189573,1
-0.6825163,-1.9085491,-0.6291720,0.7717790,-0.5739510,1
1.6975565,0.4791344,0.4130464,1.0764987,-1.8350893,0
0.8759385,-0.4116463,0.8913294,2.5173708,0.0101825,0
-0.4301535,-2.1978967,0.2069004,1.0246728,-0.1947276,1
-0.7529732,1.6179656,0.9223592,1.5569298,1.0282927,2
1.5242781,2.8274658,2.7209146,-1.0642254,-3.1801821,2
-3.9105626,1.3141025,-0.1716088,-0.4475294,-1.9992264,1
-0.1032006,-0.1382494,2.8268425,-0.5787069,-1.9273787,2
1.0557119,1.3998082,-0.8013239,0.9383708,-2.1634609,0
-0.8609688,0.9239082,1.0599591,1.3433092,-1.4449272,0
-0.6542733,-0.7244715,0.9392111,0.8485055,-0.7568407,0
-1.8235276,1.8558551,1.3623901,2.3097660,0.2804221,0
-2.2424712,1.1917774,1.4533716,1.9308439,-0.7759027,0
-2.8617294,0.9140495,2.2689835,0.4833722,-0.6649537,0
1.2916417,2.3456669,-1.2138338,-0.8483237,-0.8338455,2
-0.3967489,2.2582591,2.8212794,0.1446454,-0.9012882,2
-0.1332392,2.7370555,1.6115805,-0.0704879,0.0394888,2
0.1270476,3.0545266,1.8679599,1.2638231,0.2289709,2
2.9080021,0.4167596,-0.2791162,1.9819059,-1.4526645,0
-0.5601089,0.4451394,1.9458710,-1.6925111,-2.1778559,2
-1.7428313,-1.7946998,0.2327882,1.4657019,-0.6744493,1
0.5219982,1.9945827,1.9530340,-0.7722786,-1.9084272,2
-0.5025350,2.3366174,0.8429914,1.3505619,-0.2220090,0
-2.2735867,-0.3243296,0.5890672,1.0795328,-1.0185073,1
-3.2076940,0.6556905,0.6920321,1.3349885,0.2207232,0
2.2409130,-2.0153407,-0.7610080,2.4582674,0.1417769,1
-0.2474907,0.3172257,0.9995356,-1.8557457,-1.6242076,2
-3.6033888,2.1118508,0.8202250,0.4961566,-0.7705861,0
-2.4383986,0.4138791,0.7568896,-2.1435370,-0.9901031,2
0.4138203,2.1208479,0.9710225,-1.9641904,-2.3813564,2
-1.5612499,2.7073607,3.2631771,-2.5577952,-2.7730383,2
0.0626309,1.8474797,-0.1794949,2.0677058,2.4003488,2
-2.1842998,0.6789551,0.5852780,-1.0339046,-0.6008205,2
-0.4030168,0.8324251,0.3009314,1.4359109,-0.0343195,0
-0.0140943,0.2327618,-0.1260873,1.2724111,-1.5608851,0
-4.2537246,0.3978333,2.4747356,0.9371343,-0.7415481,0
-0.3100347,-2.2127337,-0.1480773,0.6948501,-0.2453957,1
-1.6461974,1.2889981,1.2619456,0.9986436,-0.9892492,0
-1.0011899,-1.4219700,-0.6183528,1.1867738,-0.7921503,1
0.8414094,1.1276713,-1.7719983,-1.2367884,-0.9256107,2
-2.4224407,0.8179359,1.3637361,-3.5553119,-1.5626042,2
-1.7088951,3.4989558,1.6359125,-1.6131238,-1.1714612,0
-0.8972326,0.7821404,0.3276312,-1.3229732,-0.7879395,2
0.1438937,-2.2963842,-2.1291489,1.1269488,-0.7431413,1
-0.0389555,1.7478876,2.1513948,-1.4179503,-1.7550532,2
-1.3917426,-1.5183299,-0.3067304,1.2746176,-0.7974248,1
-0.4445518,-3.2320738,-1.2433840,1.5444797,-0.4516706,1
-3.5879539,-0.4369594,0.4602512,1.8302079,-1.4583942,1
0.1527875,-1.0940402,0.0264174,2.8161482,-0.2884771,0
0.0523005,2.5782045,1.6253658,-2.2932281,-2.6963265,0
0.6917244,-0.2389670,-1.6465074,1.1282028,0.6675617,2
-1.1251112,-1.2782137,-0.7575138,-0.8815722,-0.2641490,2
